Date,Stocks_Above_200_SMA,Financial Services,Diversified,Healthcare,Chemicals,Capital Goods,Fast Moving Consumer Goods,Consumer Services,Forest Materials,Construction Materials,Power,Metals & Mining,Services,Oil Gas & Consumable Fuels,Construction,Information Technology,Consumer Durables,Textiles,Realty,Automobile and Auto Components,Telecommunication,Utilities,Media Entertainment & Publication
2024-05-06,496,77,2,51,30,77,30,22,2,10,15,17,19,18,26,15,15,9,12,37,7,2,3
2024-05-07,484,74,2,49,29,76,33,22,1,9,15,17,19,18,25,14,15,9,12,35,6,1,3
2024-05-08,487,74,2,51,29,76,32,22,1,9,15,17,19,18,25,14,15,9,12,36,7,1,3
2024-05-09,459,71,2,49,23,73,29,21,1,7,15,17,19,18,25,11,15,7,12,33,7,1,3
2024-05-10,463,72,2,48,23,75,29,21,1,8,15,17,19,18,25,11,15,8,12,33,7,1,3
2024-05-13,463,69,2,49,24,74,30,21,1,7,15,17,18,18,25,14,15,8,12,34,6,1,3
2024-05-14,477,72,2,50,26,77,30,21,1,7,15,18,19,18,25,14,15,9,12,35,7,1,3
2024-05-15,484,73,2,51,27,76,31,21,1,7,15,18,19,18,25,14,16,10,12,37,7,1,3
2024-05-16,484,74,2,51,27,75,31,21,1,7,15,18,19,18,25,14,16,9,13,36,8,1,3
2024-05-17,497,73,2,51,29,80,31,21,2,8,15,18,19,18,25,15,17,11,13,37,8,1,3
2024-05-18,500,74,3,51,30,79,31,21,2,8,15,18,19,18,26,15,17,11,13,37,8,1,3
2024-05-21,488,71,3,50,28,79,30,21,1,8,15,18,18,18,26,15,16,10,13,36,8,1,3
2024-05-22,491,70,3,50,29,77,32,23,1,8,15,18,18,18,27,15,16,10,13,36,8,1,3
2024-05-23,490,71,2,50,29,76,31,22,2,8,15,18,18,18,27,15,17,9,13,36,8,2,3
2024-05-24,486,71,2,51,29,76,30,22,2,8,15,18,17,18,27,15,17,8,13,35,8,1,3
2024-05-27,484,69,2,51,27,76,30,22,2,8,15,18,17,18,27,16,16,8,13,36,8,2,3
2024-05-28,478,70,3,52,27,74,29,20,1,8,15,18,17,18,27,14,16,7,13,36,8,2,3
2024-05-29,473,66,3,50,26,74,28,21,2,8,15,18,17,18,27,15,17,8,13,36,7,1,3
2024-05-30,454,64,3,47,23,73,26,19,2,7,15,17,17,18,27,12,16,8,13,36,7,1,3
2024-05-31,453,66,3,48,19,73,28,20,2,7,15,17,17,18,26,10,17,7,13,36,7,1,3
2024-06-03,471,69,3,46,26,76,29,21,2,7,15,17,17,18,27,10,17,8,13,38,7,1,4
2024-06-04,392,53,2,40,18,65,25,15,1,6,15,16,15,18,23,6,14,6,12,33,6,1,2
2024-06-05,442,63,2,44,20,68,31,19,2,7,14,16,17,18,25,13,16,9,12,36,7,1,2
2024-06-06,474,65,2,50,25,71,32,20,2,7,15,16,17,18,27,16,19,9,13,38,7,1,4
2024-06-07,506,73,3,54,27,75,34,21,2,9,15,16,18,18,27,21,20,8,13,39,8,1,4
2024-06-10,515,72,3,54,32,78,34,22,2,11,15,17,18,18,27,19,20,8,13,38,9,1,4
2024-06-11,523,73,3,54,34,79,36,22,2,12,15,17,18,18,27,19,20,9,13,39,8,1,4
2024-06-12,530,75,3,54,35,80,36,23,2,12,15,17,18,18,27,19,21,10,13,39,8,1,4
2024-06-13,541,79,3,54,39,80,37,23,2,12,15,18,18,18,27,20,21,10,13,39,8,1,4
2024-06-14,543,80,3,54,37,81,37,23,2,12,15,18,18,18,27,19,22,10,13,40,8,2,4
2024-06-18,546,79,3,53,40,82,36,23,2,12,15,18,18,18,27,20,24,10,13,40,8,1,4
2024-06-19,537,77,3,53,42,80,35,22,2,12,15,17,17,18,27,20,23,9,13,39,8,1,4
2024-06-20,547,80,3,53,43,80,35,22,2,13,15,17,17,18,27,20,23,12,13,40,9,1,4
2024-06-21,540,76,3,52,43,81,34,21,2,13,15,17,17,18,27,21,23,10,13,40,9,1,4
2024-06-24,543,76,3,52,44,80,34,21,2,13,15,18,18,18,27,20,23,11,13,39,11,1,4
2024-06-25,546,78,3,52,42,82,33,23,2,12,15,18,18,18,27,19,23,12,13,40,11,1,4
2024-06-26,546,77,3,52,42,82,34,23,2,13,15,18,18,18,27,19,23,11,13,40,10,2,4
2024-06-27,542,76,3,51,40,81,35,22,2,13,15,18,18,18,27,21,23,11,13,39,10,2,4
2024-06-28,543,74,3,50,42,81,34,22,2,13,15,18,18,19,27,21,24,11,13,40,10,2,4
2024-07-01,558,79,3,54,43,82,36,22,2,13,15,18,18,19,27,23,23,11,13,40,11,2,4
2024-07-02,556,78,3,53,43,83,35,22,2,13,15,17,18,19,27,24,23,11,13,40,11,2,4
2024-07-03,557,77,3,54,43,83,36,22,2,13,15,17,18,19,27,24,23,11,13,40,11,2,4
2024-07-04,562,76,3,55,45,84,36,22,2,13,15,18,18,19,27,24,24,11,13,40,11,2,4
2024-07-05,565,77,3,55,45,83,36,25,2,13,15,18,18,19,27,24,24,12,13,40,10,2,4
2024-07-08,558,74,3,55,42,83,37,24,2,13,15,18,18,19,26,24,24,12,13,40,10,2,4
2024-07-09,565,77,3,55,45,83,36,24,2,13,15,18,18,19,27,24,24,12,13,40,11,2,4
2024-07-10,560,75,3,55,44,82,36,24,2,13,15,18,18,20,27,24,25,10,13,40,10,2,4
2024-07-11,564,76,3,55,45,83,37,25,2,13,15,18,17,20,27,22,26,11,13,40,10,2,4
2024-07-12,564,75,3,53,45,83,36,24,2,13,15,18,18,20,27,26,25,11,13,40,11,2,4
2024-07-15,562,76,3,53,44,82,36,24,2,13,15,18,17,20,25,27,25,12,13,40,11,2,4
2024-07-16,563,75,3,53,45,82,36,25,2,13,15,18,17,20,26,26,25,12,13,40,11,2,4
2024-07-18,562,74,3,53,42,81,37,25,2,13,15,18,17,20,27,26,25,12,14,40,12,2,4
2024-07-19,539,72,2,53,39,78,37,23,2,11,15,17,18,19,25,24,23,12,14,39,10,2,4
2024-07-22,544,71,3,53,40,79,36,24,2,11,15,17,18,18,26,25,23,12,14,40,11,2,4
2024-07-23,544,71,3,53,38,80,37,24,2,11,15,17,18,19,25,26,23,12,14,39,11,2,4
2024-07-24,558,72,3,53,41,81,37,25,2,12,15,18,19,20,27,26,24,12,14,39,12,2,4
2024-07-25,551,68,3,53,39,81,36,25,2,12,15,18,18,19,27,26,25,12,14,39,12,2,5
2024-07-26,558,70,3,52,43,81,37,25,2,12,15,17,18,19,27,26,26,12,14,40,12,2,5
2024-07-29,566,76,3,52,44,81,37,26,2,12,15,17,18,19,27,26,26,12,14,40,12,2,5
2024-07-30,579,78,3,52,44,82,38,28,2,13,15,17,18,20,27,26,30,13,14,40,12,2,5
2024-07-31,572,77,3,53,44,81,38,25,2,13,15,17,18,19,26,26,29,13,14,40,12,2,5
2024-08-01,565,76,3,53,44,79,38,26,2,12,15,17,19,20,25,24,28,12,14,40,11,2,5
2024-08-02,561,72,3,54,43,80,38,27,2,11,15,17,19,20,25,24,28,12,14,40,11,2,4
2024-08-05,520,66,3,50,39,77,36,23,2,8,15,17,17,19,25,21,24,11,14,38,9,2,4
2024-08-06,523,65,3,51,40,76,36,24,2,7,15,17,18,19,25,21,26,12,13,38,9,2,4
2024-08-07,535,66,3,54,41,77,38,24,2,8,15,17,18,19,25,22,26,12,13,39,10,2,4
2024-08-08,529,67,3,53,40,77,37,24,2,6,15,16,18,19,25,22,25,12,13,38,11,2,4
2024-08-09,534,69,3,54,40,79,37,24,2,7,15,15,18,19,25,22,25,12,13,37,11,2,5
2024-08-12,530,69,3,53,40,75,37,24,2,7,15,17,19,19,25,22,25,12,14,37,9,2,4
2024-08-13,517,67,3,51,38,75,38,22,2,7,15,15,19,19,25,20,25,11,13,37,9,2,4
2024-08-14,513,66,3,50,38,74,36,22,2,7,15,14,18,18,24,21,26,12,14,38,9,2,4
2024-08-16,524,69,3,50,38,76,37,23,2,7,15,14,19,18,25,23,26,12,14,37,9,2,5
2024-08-19,530,71,3,52,39,78,37,22,2,7,15,15,20,18,25,22,26,12,14,36,9,2,5
2024-08-20,534,72,3,52,38,78,38,22,2,7,15,16,20,19,25,22,26,12,14,37,9,2,5
2024-08-21,545,75,3,55,38,78,39,23,2,7,15,16,20,19,25,23,27,12,13,37,11,2,5
2024-08-22,552,75,3,56,39,78,39,25,2,8,15,17,20,19,24,23,28,12,13,38,11,2,5
2024-08-23,548,73,3,56,40,78,39,25,2,7,15,15,21,19,24,23,27,12,12,38,12,2,5
2024-08-26,556,73,3,57,40,77,39,25,2,8,15,17,21,19,24,25,28,12,14,38,12,2,5
2024-08-27,561,75,3,57,40,79,40,25,2,8,15,17,20,19,24,27,29,12,14,37,11,2,5
2024-08-28,558,76,3,57,40,78,39,25,2,8,14,16,20,19,25,27,29,12,14,37,10,2,5
2024-08-29,543,72,3,56,39,77,38,25,2,8,14,15,19,19,25,24,29,12,13,36,10,2,5
2024-08-30,543,75,3,56,39,76,38,24,2,7,14,14,20,19,24,24,28,12,13,38,10,2,5
2024-09-02,546,77,3,56,41,75,38,22,2,7,14,15,18,19,25,25,29,12,13,38,10,2,5
2024-09-03,546,74,3,57,40,75,39,23,2,8,14,13,19,19,25,25,29,12,14,38,10,2,5
2024-09-04,545,72,3,57,42,76,39,23,2,9,14,13,19,19,23,24,29,12,14,39,9,2,5
2024-09-05,548,73,3,57,43,74,38,26,2,9,14,13,18,19,24,24,29,12,14,39,10,2,5
2024-09-06,529,68,3,57,39,74,38,24,2,9,14,12,16,18,24,23,30,12,12,38,9,2,5
2024-09-09,523,67,3,57,39,74,38,22,2,10,14,12,15,18,24,21,29,12,13,38,8,2,5
2024-09-10,540,70,3,57,42,76,39,23,2,9,14,12,16,18,24,24,29,12,13,40,10,2,5
2024-09-11,525,65,3,57,40,77,39,22,2,9,14,12,15,17,22,23,29,12,13,38,9,2,5
2024-09-12,534,68,3,57,40,78,39,23,2,10,14,12,15,17,24,23,29,12,13,39,9,2,5
2024-09-13,547,73,3,57,40,77,40,24,2,10,14,12,17,17,25,25,29,12,14,40,9,2,5
2024-09-16,543,74,3,56,40,78,40,22,2,10,14,14,16,17,24,23,29,12,14,39,9,2,5
2024-09-17,541,73,3,56,40,77,40,23,2,10,14,13,16,17,22,25,29,12,14,39,9,2,5
2024-09-18,536,72,3,55,39,78,39,22,2,10,14,12,16,17,23,24,29,12,14,39,9,2,5
2024-09-19,522,71,3,54,39,74,39,22,2,9,13,12,16,17,21,20,30,12,14,38,9,2,5
2024-09-20,530,72,3,54,39,77,38,22,2,9,13,12,16,17,22,25,29,12,14,38,9,2,5
2024-09-23,542,76,3,54,40,78,38,23,2,10,14,12,17,18,22,25,30,12,14,38,9,2,5
2024-09-24,540,75,3,54,40,78,38,23,2,9,14,15,16,18,22,24,30,12,14,37,9,2,5
2024-09-25,536,74,3,54,40,78,38,23,2,8,14,15,16,18,22,24,30,11,14,38,7,2,5
2024-09-26,535,74,3,54,40,78,38,23,2,9,12,17,16,18,21,23,30,12,14,37,7,2,5
2024-09-27,538,71,3,54,42,79,38,22,2,10,13,17,17,18,22,23,30,11,14,38,7,2,5
2024-09-30,538,72,3,54,42,78,39,22,2,10,14,17,17,18,21,21,30,12,14,38,7,2,5
2024-10-01,533,71,3,54,43,76,39,22,2,12,14,17,15,18,20,21,30,11,13,38,7,2,5
2024-10-03,506,67,3,54,40,73,39,22,2,10,11,15,14,16,17,19,30,11,13,36,7,2,5
2024-10-04,490,63,3,54,40,73,34,20,2,9,10,16,14,16,16,19,28,11,13,35,7,2,5
2024-10-07,448,55,2,52,36,66,34,18,2,9,8,13,12,14,16,18,28,8,12,32,6,2,5
2024-10-08,474,64,2,54,37,71,34,18,2,9,10,14,13,15,16,18,27,11,12,34,6,2,5
2024-10-09,484,64,3,53,38,73,36,21,2,8,10,14,13,15,16,21,26,11,13,34,6,2,5
2024-10-10,483,61,3,53,39,75,36,21,2,9,9,13,14,14,16,20,27,11,13,34,6,2,5
2024-10-11,486,61,3,53,39,76,36,21,2,7,9,15,14,14,17,20,27,11,13,35,6,2,5
2024-10-14,483,60,3,54,38,75,34,20,2,8,9,14,14,14,18,21,27,11,13,35,6,2,5
2024-10-15,484,62,3,54,38,75,35,21,2,9,9,12,13,15,17,20,28,11,13,34,6,2,5
2024-10-16,492,60,3,54,39,78,36,21,2,8,9,12,14,16,18,22,28,11,13,34,7,2,5
2024-10-17,473,59,2,54,38,76,34,20,2,8,8,12,11,14,19,20,26,11,13,33,6,2,5
2024-10-18,473,61,3,55,39,73,33,18,2,8,8,12,12,13,21,19,26,11,13,33,6,2,5
2024-10-21,441,56,3,53,35,69,32,17,2,6,8,11,10,10,18,20,25,10,12,32,5,2,5
2024-10-22,386,51,3,52,31,57,29,15,2,5,7,8,9,9,12,15,23,8,11,27,5,2,5
2024-10-23,395,54,3,51,31,57,29,15,2,6,7,8,9,10,14,19,22,8,10,28,5,2,5
2024-10-24,387,53,3,52,31,53,28,15,2,7,7,9,9,9,13,17,21,7,10,29,5,2,5
2024-10-25,348,49,1,50,26,46,27,14,2,6,7,8,7,7,10,15,20,7,10,26,3,2,5
2024-10-28,364,51,1,52,29,46,27,15,2,7,7,8,9,7,13,16,21,8,10,23,5,2,5
2024-10-29,375,53,2,51,30,48,28,15,2,8,8,8,9,6,14,18,20,8,10,25,5,2,5
2024-10-30,390,52,3,50,33,55,31,15,2,8,8,9,10,5,14,17,21,8,10,27,5,2,5
2024-10-31,397,50,3,52,33,62,30,16,2,8,8,9,9,5,15,17,20,10,9,27,5,2,5
2024-11-01,406,52,3,51,34,64,31,16,2,9,8,10,10,5,15,17,20,10,10,27,5,2,5
2024-11-04,379,48,3,50,32,60,27,15,2,7,8,8,8,5,13,17,20,10,9,26,4,2,5
2024-11-05,394,52,3,50,36,61,28,16,2,7,8,10,8,6,13,17,20,9,9,27,5,2,5
2024-11-06,422,56,3,53,38,64,30,16,2,7,9,12,9,8,15,19,21,11,10,28,4,2,5
2024-11-07,410,53,3,53,37,62,29,16,2,7,8,12,8,7,14,20,21,11,9,27,4,2,5
2024-11-08,387,49,3,53,34,57,27,16,2,7,8,10,8,6,14,20,21,9,7,24,5,2,5
2024-11-11,371,48,3,52,31,55,27,16,1,7,7,9,8,6,13,18,21,8,7,22,5,2,5
2024-11-12,348,45,3,49,29,49,25,15,1,7,6,9,7,6,12,19,20,7,6,22,5,2,4
2024-11-13,298,40,2,46,24,40,21,14,1,6,6,7,6,3,8,18,19,6,4,17,5,2,3
2024-11-14,304,41,2,48,24,42,22,14,1,6,4,7,6,2,9,17,17,6,4,20,5,2,5
2024-11-18,298,41,2,46,25,41,23,15,1,5,4,8,6,2,9,16,17,6,4,17,5,2,3
2024-11-19,302,42,2,46,24,40,23,14,1,6,5,7,6,1,9,16,17,6,6,20,5,2,4
2024-11-21,284,38,2,44,23,37,22,12,1,6,6,8,5,2,7,16,16,8,6,16,4,2,3
2024-11-22,309,41,2,47,25,39,23,13,1,6,5,8,7,3,10,18,16,8,9,18,4,2,4
2024-11-25,337,46,2,47,29,45,24,15,1,7,6,8,8,4,12,19,17,8,9,20,4,2,4
2024-11-26,352,47,2,48,30,49,27,15,1,7,6,8,8,4,12,19,17,9,10,22,4,2,5
2024-11-27,360,47,2,48,33,52,26,16,1,7,5,8,8,5,13,19,19,9,9,22,4,2,5
2024-11-28,367,50,2,47,33,54,26,16,1,7,5,8,8,5,16,19,19,9,9,21,5,2,5
2024-11-29,375,51,2,49,34,56,27,16,1,9,5,8,8,5,15,19,20,9,7,22,5,2,5
2024-12-02,387,48,2,48,35,58,27,17,2,10,5,8,8,6,16,20,22,9,11,23,5,2,5
2024-12-03,404,51,2,50,36,60,28,17,2,11,6,9,9,6,16,20,23,11,11,23,6,2,5
2024-12-04,407,55,2,49,36,61,28,17,2,11,5,9,9,6,16,21,23,11,11,22,6,2,5
2024-12-05,414,54,2,50,36,62,28,18,2,10,7,9,9,6,18,23,22,11,11,23,5,2,6
2024-12-06,414,51,2,48,36,60,28,19,2,10,7,11,10,8,18,23,21,11,12,22,7,2,6
2024-12-09,427,53,2,48,37,65,27,20,2,10,7,11,9,7,19,23,23,13,11,24,8,2,6
2024-12-10,430,55,2,48,38,62,28,20,2,11,7,11,9,6,19,24,24,13,11,26,7,2,5
2024-12-11,433,59,2,48,39,64,29,21,2,11,7,11,9,5,17,24,23,12,11,25,7,2,5
2024-12-12,421,57,2,47,35,63,29,20,2,12,7,11,9,5,17,24,24,12,11,21,7,2,4
2024-12-13,408,54,2,46,34,61,28,18,2,12,6,10,9,4,17,24,23,12,11,23,7,2,3
2024-12-16,416,56,2,47,33,63,27,19,2,12,6,9,9,5,17,24,24,12,12,23,7,2,5
2024-12-17,398,51,2,45,31,63,27,20,2,12,6,8,9,5,17,23,22,12,11,20,6,2,4
2024-12-18,392,50,2,49,30,62,27,19,2,12,5,8,9,5,16,22,21,12,11,20,5,2,3
2024-12-19,379,49,2,47,28,58,28,19,2,10,5,8,9,5,15,21,22,12,11,19,4,2,3
2024-12-20,336,39,2,46,24,52,25,16,1,9,3,6,7,5,14,20,20,11,9,18,4,2,3
2024-12-23,332,40,2,45,24,49,23,18,1,9,2,7,7,5,13,21,19,11,10,18,4,2,2
2024-12-24,332,39,2,46,24,50,25,18,1,9,2,6,6,5,12,20,20,10,10,19,4,2,2
2024-12-26,325,39,2,46,24,45,23,18,1,9,2,7,6,5,11,21,20,10,8,20,4,2,2
2024-12-27,326,39,2,47,24,48,23,18,1,9,2,7,5,5,10,21,19,10,8,20,4,2,2
2024-12-30,314,39,2,49,20,46,22,16,1,8,2,6,5,5,11,20,18,10,8,19,3,2,2
2024-12-31,324,43,2,51,21,46,25,17,1,8,2,6,5,5,11,20,18,10,7,19,3,2,2
2025-01-01,334,43,2,50,23,50,26,18,1,8,2,6,6,5,12,20,19,11,6,19,3,2,2
2025-01-02,351,48,2,52,24,51,26,18,1,9,2,6,7,4,13,21,20,11,8,20,4,2,2
2025-01-03,354,52,2,50,24,51,27,18,1,9,2,6,8,5,13,20,21,11,7,19,3,2,3
2025-01-06,310,41,2,51,21,47,22,16,0,8,2,6,4,3,8,18,20,10,6,17,3,2,3
2025-01-07,326,42,2,50,24,47,23,19,0,8,2,6,6,4,13,20,20,10,6,16,3,2,3
2025-01-08,310,37,2,50,23,46,22,19,0,8,2,6,4,3,11,18,18,10,7,16,3,2,3
2025-01-09,291,39,2,47,24,40,21,17,0,8,1,5,5,2,8,18,17,8,5,16,3,2,3
2025-01-10,261,34,2,43,20,32,19,16,0,6,1,5,5,2,7,19,16,8,4,14,3,2,3
2025-01-13,211,26,0,41,15,28,13,14,0,4,1,4,4,1,5,18,9,6,4,11,3,1,3
2025-01-14,226,31,0,41,17,30,14,13,0,4,1,5,3,1,5,18,11,7,4,13,3,2,3
2025-01-15,228,33,0,40,19,31,14,14,0,5,1,4,4,2,5,16,9,8,4,11,3,2,3
2025-01-16,238,36,1,40,19,33,13,14,0,5,1,5,4,1,5,18,9,9,4,13,3,2,3
2025-01-17,257,38,1,45,19,38,14,15,0,5,3,6,4,2,5,17,11,10,4,12,3,2,3
2025-01-20,266,39,1,46,21,40,14,14,0,5,4,6,4,2,5,17,11,10,4,13,5,2,3
2025-01-21,246,35,1,45,18,38,15,12,0,6,3,6,4,2,5,17,10,7,4,10,3,2,3
2025-01-22,227,31,1,45,17,32,14,10,0,6,3,6,4,1,4,18,10,8,3,8,3,1,2
2025-01-23,233,30,1,46,17,31,15,11,0,8,3,5,4,1,4,19,11,9,3,8,3,1,3
2025-01-24,206,26,1,40,17,28,13,9,0,7,3,6,4,0,3,17,10,6,3,7,3,0,3
2025-01-27,167,21,1,33,16,18,12,7,0,6,2,4,4,0,3,15,9,4,2,6,3,0,1
2025-01-28,147,22,1,27,13,13,11,6,0,6,1,4,4,0,3,13,8,4,1,6,3,0,1
2025-01-29,185,25,1,35,16,20,12,9,0,8,3,4,4,0,3,14,9,7,1,9,4,0,1
2025-01-30,183,24,1,36,16,21,13,9,0,7,2,4,4,0,3,13,9,6,2,8,4,0,1
2025-01-31,212,27,1,38,20,27,15,9,0,8,3,5,4,0,4,14,10,8,2,12,4,0,1
2025-02-01,208,25,1,37,19,23,17,13,0,6,2,4,5,0,4,12,12,8,4,10,4,0,2
2025-02-03,197,23,1,38,18,14,17,13,0,6,2,3,4,0,3,13,13,8,4,10,4,0,3
2025-02-04,211,25,1,38,18,20,17,14,0,7,2,4,4,0,3,15,13,8,3,13,3,0,3
2025-02-05,223,30,0,40,19,24,16,14,0,8,2,4,5,1,3,14,12,7,3,13,4,1,3
2025-02-06,228,33,1,44,20,23,15,13,0,9,3,4,5,1,4,14,10,7,2,13,4,0,3
2025-02-07,227,33,0,42,18,26,17,14,0,9,2,5,4,1,3,14,11,6,2,13,4,0,3
2025-02-10,193,26,0,38,17,18,16,12,0,6,2,4,4,2,2,13,9,6,2,11,3,0,2
2025-02-11,147,19,0,29,15,15,9,8,0,5,1,3,4,1,2,10,9,3,1,7,3,1,2
2025-02-12,149,19,0,29,15,16,11,8,0,5,1,3,3,1,2,10,8,5,1,6,3,1,2
2025-02-13,146,20,0,31,14,14,9,7,0,4,1,3,4,0,2,9,9,4,1,7,3,1,3
2025-02-14,110,17,0,21,10,10,7,6,0,4,1,3,3,0,1,9,6,3,1,5,2,0,1
2025-02-17,106,17,0,23,9,8,8,5,0,4,1,3,3,0,1,9,6,2,1,3,2,0,1
2025-02-18,106,17,0,24,8,9,8,6,0,5,1,3,3,0,1,7,6,2,1,2,2,0,1
2025-02-19,116,16,0,25,9,13,8,6,0,5,1,3,4,0,1,8,6,2,1,5,2,0,1
2025-02-20,125,19,1,26,10,11,10,8,0,4,2,3,4,0,1,7,6,2,1,7,2,0,1
2025-02-21,129,19,1,27,10,14,9,9,0,3,2,3,4,0,1,8,6,2,1,6,2,1,1
2025-02-24,108,16,1,22,10,11,9,5,0,4,1,3,4,0,1,5,5,3,1,6,1,0,0
2025-02-25,112,19,1,22,9,11,9,7,0,4,1,3,4,0,1,5,6,3,1,4,1,0,1
2025-02-27,96,20,1,19,6,8,9,5,0,3,0,3,4,0,1,4,5,2,1,3,2,0,0
2025-02-28,78,18,1,15,5,7,5,3,0,2,0,3,3,0,1,3,6,3,1,0,2,0,0
2025-03-03,80,18,1,14,6,7,4,6,0,3,0,3,3,0,1,3,5,2,1,1,2,0,0
2025-03-04,84,19,1,19,7,8,4,4,0,2,0,3,3,1,1,2,5,2,1,0,2,0,0
2025-03-05,96,17,1,20,11,10,7,4,0,3,0,3,3,2,1,3,5,2,0,2,2,0,0
2025-03-06,114,17,1,24,12,13,8,4,0,5,0,4,3,3,1,5,5,2,1,3,2,0,1
2025-03-07,119,19,1,24,15,16,7,4,0,4,0,4,3,3,1,3,5,2,1,4,2,0,1
2025-03-10,103,16,1,23,12,13,7,4,0,2,0,4,3,3,1,2,5,2,0,3,2,0,0
2025-03-11,99,16,1,24,12,12,5,4,0,2,0,4,3,3,1,2,5,1,0,2,2,0,0
2025-03-12,96,19,1,21,12,11,6,3,0,2,0,4,2,2,1,1,5,2,0,2,2,0,0
2025-03-13,89,16,1,22,10,10,6,3,0,2,0,4,2,2,1,0,5,1,0,2,2,0,0
2025-03-17,92,16,1,23,9,11,6,3,0,2,0,5,2,2,1,1,5,1,0,2,2,0,0
2025-03-18,110,20,1,27,10,13,7,3,0,4,0,6,2,2,1,1,5,2,0,4,2,0,0
2025-03-19,123,23,1,27,13,14,9,5,0,4,1,6,2,1,1,1,5,2,0,5,2,0,1
2025-03-20,137,25,1,29,13,20,10,4,0,4,1,6,2,2,1,2,5,4,0,5,2,0,1
2025-03-21,160,31,2,31,16,19,10,6,0,4,3,6,4,2,1,3,6,4,1,7,2,1,1
2025-03-24,178,35,2,31,16,25,10,8,0,4,4,6,5,2,1,5,7,5,1,7,2,1,1
2025-03-25,163,29,1,29,15,25,10,8,0,5,2,6,4,1,1,5,5,4,1,7,2,1,2
2025-03-26,145,25,1,27,14,20,10,6,0,5,2,6,4,0,1,5,4,4,1,6,2,1,1
2025-03-27,165,28,2,30,15,24,11,5,0,7,3,6,4,1,1,6,7,5,1,5,2,1,1
2025-03-28,161,28,2,30,15,24,10,5,0,8,3,6,4,1,2,4,7,3,0,6,2,0,1
2025-04-01,149,27,1,25,16,21,8,7,0,7,3,6,4,0,1,4,7,4,0,6,2,0,0
2025-04-02,162,29,1,24,17,23,12,8,0,7,3,5,5,1,1,4,7,5,1,6,2,0,1
2025-04-03,173,32,2,31,16,22,12,9,0,9,3,4,4,1,2,2,7,7,1,6,2,0,1
2025-04-04,140,32,1,22,15,19,11,6,0,8,2,3,3,0,1,0,7,3,0,4,2,0,1
2025-04-07,99,22,1,19,11,12,8,4,0,5,1,2,1,1,1,0,4,1,0,3,2,0,1
2025-04-08,118,28,1,22,11,13,9,6,0,5,2,2,2,0,1,0,6,3,0,3,3,0,1
2025-04-09,114,25,1,20,10,12,10,6,0,7,2,2,2,1,1,0,5,3,0,3,3,0,1
2025-04-11,142,28,1,24,14,15,15,7,0,7,3,3,3,1,0,0,8,4,0,4,3,0,2
2025-04-15,177,38,1,26,16,21,18,9,0,9,4,3,5,1,1,1,8,5,1,5,3,0,2
2025-04-16,194,46,1,28,17,22,18,9,0,9,4,3,5,3,1,1,9,6,1,6,3,0,2
2025-04-17,208,53,1,31,17,23,18,11,0,9,5,3,6,2,1,3,8,5,1,6,3,0,2
2025-04-21,228,56,2,31,17,27,19,12,0,10,7,3,7,4,2,3,8,6,2,7,3,0,2
2025-04-22,234,59,1,31,18,28,20,11,0,10,6,3,6,5,2,1,9,6,3,10,3,0,2
2025-04-23,242,61,1,35,16,30,21,14,0,10,8,3,6,3,1,1,8,6,2,11,3,0,2
2025-04-24,242,61,1,34,17,29,22,15,0,10,6,3,6,3,2,2,8,6,2,10,3,0,2
2025-04-25,211,53,1,30,15,26,20,13,0,9,5,3,6,1,1,1,7,5,2,8,3,0,2
2025-04-28,219,55,1,31,16,28,20,11,0,9,6,3,6,3,1,1,7,5,2,9,3,0,2
2025-04-29,218,56,1,30,14,29,20,12,0,9,5,3,6,4,0,1,7,5,2,9,3,0,2
2025-04-30,196,49,1,29,14,26,19,9,0,8,2,3,5,4,0,1,6,4,2,9,3,0,2
2025-05-02,191,50,1,27,13,25,17,9,0,8,3,3,5,4,0,1,5,4,2,9,3,0,2
2025-05-05,208,52,1,29,14,30,18,10,0,9,2,2,6,6,0,2,5,4,2,11,3,0,2
2025-05-06,181,44,1,26,12,23,19,7,0,9,1,3,5,5,0,0,5,4,1,11,3,0,2
2025-05-07,197,49,1,26,13,28,19,10,0,9,1,2,5,5,0,0,5,7,1,11,3,0,2
2025-05-08,182,44,1,25,13,24,15,8,0,8,0,1,5,5,0,2,5,7,1,13,3,0,2
2025-05-09,170,42,1,20,12,23,14,8,0,8,1,1,5,5,0,2,4,7,0,12,3,0,2
2025-05-12,238,56,1,26,14,32,21,12,0,11,3,4,6,6,4,8,5,7,2,15,3,0,2
2025-05-13,249,60,1,28,13,36,21,13,0,10,3,4,6,6,4,8,6,7,1,16,3,0,3
2025-05-14,267,64,1,27,14,44,20,13,0,11,5,6,6,6,4,8,7,8,1,16,3,0,3
2025-05-15,282,64,1,29,15,45,21,13,0,11,5,9,8,7,5,10,6,7,1,19,3,0,3
2025-05-16,301,67,1,29,21,50,22,15,0,12,6,9,8,6,6,10,7,8,1,17,3,0,3
2025-05-19,322,70,1,32,24,54,22,16,0,12,7,10,8,8,7,8,7,8,1,20,4,0,3
2025-05-20,296,63,1,29,20,50,22,15,0,12,6,9,8,6,6,9,7,8,1,18,3,0,3
2025-05-21,312,69,1,31,20,55,23,13,0,12,5,9,8,7,6,10,7,9,2,19,3,0,3
